          -5.46065858e-004, -5.68919582e-004, -5.81391098e-004,
          -1.43061357e-003, -2.70722224e-003, -1.62777700e-003,
          -1.01125322e-003, -4.75720852e-004, -6.35238132e-004,
          -1.00308163e-004, -2.76875799e-004, -2.68044416e-004,
          -7.65864679e-004, -5.10650163e-004, -1.99331902e-003,
          -1.76340298e-004, 1.73354201e-004, -8.74372345e-005,
          8.00961920e-004, -4.35483293e-004, -4.64362500e-004,
          -1.86908967e-003, -1.17658416e-003, -1.81964226e-003,
          -4.81520809e-004, -5.08714525e-004, 1.01752393e-003,
          1.14850502e-003, 4.83637195e-005, 2.86751892e-004,
          -8.81205953e-004, 8.67169525e-004, -2.70974333e-003,
          -4.65460849e-004, 8.73368263e-005, 1.32690731e-003,
          -5.81806467e-004, -6.29336728e-006, 5.09284473e-005,
          3.34518671e-004, -1.04844559e-003, -1.29452907e-003,
          -6.37048099e-004, -7.78006506e-004, -7.71409017e-004,
          -7.69256148e-004, 1.45165657e-004, 5.32219943e-004,
          2.49772911e-005, 3.14441189e-004, -2.78889929e-004,
          6.28878406e-005, -7.67652993e-004, -9.15587763e-004,
          -4.62182768e-004, -4.81308554e-004, -3.06881657e-006,
          -1.23895123e-004, -6.46383414e-005, -2.12125666e-003,
          -1.34357164e-004, -9.18581034e-004, -7.39324954e-004,
          -1.55959488e-003, -5.48968183e-006, 1.58078491e-003,
          3.01609572e-004, 1.41168630e-003, -1.23876845e-003,
          8.63325986e-005, -1.92730140e-003, -1.94430526e-003,
          -1.47308188e-003, 6.52207309e-005, 3.03044304e-004,
          -5.36345542e-005, 4.89800703e-004, -1.52253269e-004,
          3.40044120e-004, 9.83239152e-005, -1.50596676e-003,
          -1.62067451e-003, 5.82160486e-004, 1.45569863e-003,
          2.39509478e-004, -3.40179220e-004, -1.27549656e-003,
          -4.03775804e-004, -2.16946224e-004, -1.31114072e-003,
          -2.51604361e-003, 1.75350840e-004, 1.08987163e-003,
          1.94236171e-004, 7.87033277e-005, -1.20049913e-003,
          -2.11503968e-004, -8.67393566e-004, -2.66246102e-003,
          -1.32268120e-003, 8.65882961e-004, 1.67200423e-003,
          1.50318851e-003, 1.38620252e-003, -9.20641003e-004,
          -9.00961750e-004, -1.02474669e-003, -1.47061911e-003,
          2.28475226e-004, 6.89338136e-004, 1.00897159e-003,
          2.23448005e-004, -1.67513941e-003, -1.12219842e-003,
          -2.14240281e-004, 2.86675699e-004, 1.57751885e-004,
          -1.18629090e-004, 2.56521133e-004, 1.64641679e-004,
          -1.92815933e-004, -1.49222754e-003, -6.67666085e-004,
          -5.39331930e-004, -1.97372763e-004, -2.30749181e-004,
          -2.32109247e-004, -3.49973925e-005, 5.46040654e-004,
          1.02665822e-003, 4.61054646e-004, -1.15966010e-004,
          -8.48620315e-004, -7.49247964e-004, -3.19615036e-004,
          -5.48898999e-004, -4.15173745e-005, 5.00930648e-004,
          8.95948731e-004, -9.62993072e-004, -3.42385174e-004,
          -1.15030224e-003, -1.48869748e-003, -7.88141799e-004,
          -1.18299969e-003, 1.20489291e-004, 7.86240562e-004,
          3.85977444e-004, 1.71540538e-003, 5.33903985e-005,
          -5.85211033e-004, -5.28571371e-004, -1.30793441e-003,
          -1.77344563e-003, -3.30892828e-004, 7.30909931e-004,
          7.89591068e-005, 2.09630048e-003, -4.32974659e-004,
          -3.93420632e-004, -4.31518391e-004, -1.69552199e-003,
          -1.87331100e-003, -2.30244710e-004, 5.45514049e-004,
          1.20476885e-004, 1.20740768e-003, -3.76027201e-005,
          -9.46992484e-004, -1.11881411e-003, -2.50437018e-003,
          -2.89557711e-003, -5.66832663e-004, -2.26444143e-004,
          -5.11769205e-004, -2.35645421e-005, -7.17590388e-004,
          -5.95179445e-004, -5.09895443e-004, -3.01001198e-003,
          -2.26267474e-003, -5.42666414e-004, 5.93025652e-005,
          -4.73741151e-004, 1.62333978e-004, -1.07612694e-003,
          -8.69869255e-004, -3.83645034e-004, -1.90322963e-003,
          -1.72364980e-003, -1.78496732e-004, 6.18913909e-004,
          5.63333102e-004, 2.27932213e-003, -9.32334980e-004,
          -1.60090363e-004, 2.52670405e-004, -1.29592116e-003,
          -3.00892652e-003, -6.26008667e-004, 6.84856321e-004,
          4.52484237e-004, 3.77040968e-004, -7.63703429e-004,
          -8.00868787e-004, -9.35594901e-004, -3.04596103e-003,
          -2.80617224e-003, 5.29298268e-004, 2.04476272e-003,
          1.60689186e-003, 2.78724660e-003, 6.90921792e-004,
          1.12849317e-004, -1.14949758e-003, -3.33987642e-003,
          -8.60587112e-004, 6.69399917e-004, 1.04782253e-003,
          6.42016064e-004, 4.73054912e-004, -6.30546128e-005,
          -2.39154528e-004, -6.07541704e-004, -1.14163617e-003,
          -1.49926438e-003, 3.28068971e-004, 7.03844940e-004,
          7.29463587e-004, 1.21329038e-003, -3.83440129e-005,
          -9.84113547e-004, -1.25063909e-003, -1.82917842e-003,
          -1.58290216e-003, 4.32352303e-004, 1.32853189e-003,
          1.45204447e-003, 1.17226818e-003, 7.04850827e-004,
          -2.44999013e-004, -1.49990246e-003, -2.35142605e-003,
          -1.20232068e-003, -1.52044477e-005, 8.88927898e-004,
          7.73172651e-004, 1.84141810e-003, 2.99796200e-004,
          -1.25966661e-004, -1.60777394e-003, -2.20095785e-003,
          -1.04801066e-003, 1.17062162e-004, 5.48370823e-004,
          3.61027109e-004, 1.09953887e-003, -6.97482901e-004,
          -6.32649462e-004, -1.06307259e-003, -1.03870197e-003,
          -1.48064434e-003, 2.17886874e-004, 7.18783238e-004,
          -3.89488065e-004, -1.00558135e-003, -1.52574491e-003,
          1.45606085e-004, -7.37969007e-004, -1.21814432e-003,
          -6.51097740e-004, 6.24824082e-004, 1.72415201e-003,
          6.55157259e-004, 1.97491236e-003, -1.34784350e-004,
          1.90806953e-004, -7.50766310e-004, -7.13768648e-004,
          5.21763213e-005, 1.43947336e-003, 2.46441364e-003,
          3.48109985e-004, 1.71629807e-007, -6.12117350e-004,
          9.45300213e-004, -4.75005305e-004, 7.84352160e-005,
          -9.88383777e-004, 4.45600948e-004, 1.04307104e-003,
          -2.27030061e-004, -1.10880192e-003, -1.20672828e-003,
          4.72423271e-004, -4.03528742e-004, -1.10786373e-003,
          -3.03692359e-004, 3.91771813e-004, 1.44558272e-003,
          -6.13475102e-004, -5.65166236e-004, -8.88303737e-004,
          7.45279482e-004, -5.84026333e-004, -6.20415958e-004,
          6.76058349e-004, 1.46850001e-003, 2.11903802e-003,
          7.72096828e-005, -2.50487123e-003, -1.15726469e-003,
          5.94219891e-004, -3.48748086e-004, 5.91654971e-005,
          1.74345891e-003, 7.00848410e-004, 1.94794999e-003,
          -9.47344233e-004, -1.43036630e-003, -1.21820322e-003,
          1.06781407e-003, -1.96785302e-004, 1.75316643e-003,
          -9.87946638e-004, 3.83136910e-004, 1.38798379e-003,
          -6.54457544e-004, -5.80330903e-004, -8.53279722e-004,
          3.68350535e-004, -3.93566472e-004, -9.34078824e-004,
          -1.25000859e-003, 1.57173476e-004, 1.20583456e-003,
          -1.79416512e-003, -3.66663764e-004, -1.30358257e-003,
          2.13376188e-004, -1.30467291e-004, -1.00301346e-003,
          7.64266355e-004, 7.35173584e-004, 1.90762558e-003,
          -3.59170313e-004, -2.00536364e-004, -8.94079858e-004,
          1.25521736e-003, 1.04064331e-003, 1.45783788e-003,
          -1.94988112e-004, 1.23225967e-003, 3.21966014e-003,
          -8.77798302e-004, -1.10726236e-004, -1.89449987e-003,
          4.67736390e-004, 9.19525686e-004, 4.86478646e-004,
          -6.06981805e-004, 8.11845122e-004, 1.37027726e-003,
          -1.56443811e-003, -6.57358396e-005, -2.14027008e-003,
          3.45914275e-004, -6.65174812e-005, -5.70373784e-004,
          -2.23155337e-004, 1.12504419e-003, 1.33283669e-003,
          -4.40581091e-004, -7.79577182e-004, -8.61312146e-004,
          1.13056076e-003, 1.98344307e-004, -4.99506015e-004,
          5.24834788e-004, 1.74721598e-003, 2.83977715e-003,
          -1.00117642e-003, -2.05845892e-004, -2.76202895e-003,
          7.21364107e-004, 9.44302534e-004, 4.02597710e-004,
          1.28740398e-003, 2.16000620e-003, 2.46035750e-003,
          -5.85070753e-004, -2.91753560e-004, -9.19715094e-004,
          1.69219903e-003, 1.73214020e-003, 7.13175628e-004,
          9.55768119e-005, 2.85935937e-004, 6.19062746e-004,
          -5.15752065e-004, -1.17448217e-004, -2.32695911e-005,
          2.01181552e-004, -4.81964380e-004, -1.75835041e-004,
          -3.17677390e-004, 3.18632985e-004, 7.58105249e-004,
          1.17425270e-005, -1.34988644e-004, 5.82829583e-004,
          9.25993590e-005, -1.51933182e-003, -2.09690217e-004,
          -3.18980710e-005, 8.26094591e-004, 1.32427795e-003,
          -4.75208508e-004, -6.61980361e-004, -3.46070417e-004,
          2.18976857e-004, 1.33082649e-004, -3.65251966e-004,
          -2.35865999e-004, 7.41855067e-004, 2.21885950e-003,
          1.99753587e-004, 1.36365517e-004, 7.27996288e-004,
          7.75606255e-004, -5.80139604e-005, -5.00087393e-004,
          -6.57560231e-005, -1.74485067e-005, 4.18409356e-004,
          1.71077336e-004, -4.67306643e-004, 4.84745076e-004,
          -3.65271117e-005, -9.93128051e-004, -6.11202675e-004,
          -9.66255320e-004, -4.62993194e-004, 1.34117203e-004,
          -2.18891350e-004, -5.85870352e-004, -3.33546195e-004,
          -7.09192536e-004, -1.51133141e-003, -9.67301778e-004,
          1.60997023e-003, 7.68653816e-004, 1.52952643e-003,
          4.52304579e-004, -8.19436042e-004, 8.68917967e-004,
          7.59349437e-004, 3.49200243e-004, 1.12378853e-003,
          1.18425838e-003, 7.19169097e-004, 1.20091718e-003,
          -7.41092605e-004, -6.55499927e-004, -6.97905431e-004,
          -9.99806944e-005, -4.12876339e-004, 5.25030191e-004,
          -1.62652915e-003, -1.12367666e-003, -2.75948143e-004,
          -8.68009447e-005, 7.46920821e-004, -3.17819853e-004,
          -2.31279322e-004, -5.89160714e-004, -1.10564567e-003,
          -7.15931994e-004, -8.56393424e-004, 3.26381327e-004,
          9.53536830e-004, 1.67338783e-003, 1.57365040e-003,
          2.55323335e-004, -4.14157141e-004, -3.74185387e-004,
          -1.36007206e-003, -4.54704044e-004, -1.88602629e-004,
          -8.65106646e-004, 9.64705949e-004, -4.85975732e-004,
          7.34622532e-004, 1.17461335e-004, -1.27896306e-003,
          -9.67991771e-004, -4.33873909e-004, 3.66368215e-004,
          1.22669397e-003, 1.08583330e-003, 1.63741875e-003,
          1.34950154e-003, 2.81262455e-005, -1.15842279e-003,
          -1.22663483e-003, -5.13464503e-004, 2.06933590e-004,
          1.28381501e-003, 1.38778123e-003, 1.02998654e-003,
          3.48647358e-004, -1.19479766e-004, -1.41795736e-003,
          -1.09838606e-004, 8.48086900e-004, 2.37111031e-004,
          2.31102415e-004, -2.59640138e-003, -2.92013632e-004,
          4.30145505e-004, 1.30926812e-004, -6.03278633e-004,
          -7.89992628e-004, -4.91626910e-004, 6.26808207e-004,
          2.09919713e-003, 9.47974331e-004, 4.30244836e-004,
          5.95999227e-005, -8.21312366e-004, -1.36981963e-003,
          3.42601161e-005, 8.67089431e-004, 1.20905775e-003,
          1.13858108e-003, -2.07952270e-003, -4.68237471e-004,
          -9.27433022e-004, -7.40616990e-004, -2.55541119e-004,
          1.07282342e-003, 1.49219471e-003, 1.27199106e-003,
          -3.68924229e-004, -3.02577065e-003, -8.75214231e-004,
          -2.00518421e-004, -7.48887891e-004, 1.62584998e-004,
          -3.53043753e-004, 8.72160716e-004, 1.04684941e-003,
          -7.37283495e-004, -2.59712338e-003, -4.53028420e-004,
          5.92326396e-004, -1.59625022e-004, -7.56411930e-004,
          1.71278941e-003, 1.63191068e-003, 1.25463039e-003,
          -1.47448416e-004, -3.20319831e-003, -1.40308257e-004,
          -2.38022956e-004, -1.39899552e-004, 1.31013803e-003,
          1.45377615e-003, 1.85239315e-003, 7.03159720e-004,
          -1.19263481e-003, -2.74047442e-003, -1.82065909e-004,
          1.23493990e-003, 1.17887545e-003, 1.03318330e-003,
          -1.97075913e-003, 3.30461015e-004, 2.77381943e-004,
          -5.79729036e-004, 2.05201941e-004, 3.08792776e-004,
          8.35431158e-004, 2.36545966e-004, -1.81196374e-003,
          -1.51931809e-003, 1.28028929e-004, 4.03719780e-004,
          -4.49247047e-004, -5.19171997e-004, 1.21597717e-004,
          5.09650214e-004, -4.10799657e-006, -1.55048410e-003,
          4.39659692e-004, 1.17913552e-003, 3.04160494e-004,
          -1.75173220e-003, 5.45044139e-004, -3.31528776e-004,
          1.39692146e-003, 1.47357141e-003, 1.67529462e-004,
          -1.24988946e-004, 7.00542179e-004, 9.44280473e-005,
          -1.29755656e-003, -6.15580007e-004, -2.40790032e-004,
          1.31920306e-003, 9.09433293e-004, -2.52232538e-004,
          -1.17581058e-003, 4.13864982e-005, 3.91005364e-004,
          -8.10017285e-004, -2.85276980e-003, -3.36996192e-004,
          3.29910690e-004, 4.59184637e-004, -8.97069636e-004,
          1.94208464e-004, 7.12007401e-004, 8.83576751e-004,
          8.18785978e-004, -7.51883490e-004, -1.39065756e-004,
          2.56733969e-004, 3.62384773e-004, -2.10827828e-004,
          -7.21678254e-004, 8.76037462e-004, 1.20736740e-003,
          -5.91897289e-004, -2.86862627e-003, 7.89674697e-004,
          8.51010496e-004, 3.22181033e-004, -5.64955408e-004,
          2.43649774e-004, 3.44412983e-004, 1.63937488e-003,
          1.15498097e-003, -1.62228709e-003, 6.95130264e-004,
          7.07571802e-004, 4.41101583e-004, 2.58083368e-004,
          3.89616354e-004, 4.98535286e-004, 4.24129481e-004,
          4.32697445e-004, -6.51322247e-004, -4.29455918e-004,
          -7.34507703e-005, 5.93049954e-005, 1.45984974e-004,
          6.31333387e-004, 5.17122971e-004, 7.88846985e-004,
          5.43796225e-004, -5.09695965e-004, -5.57182473e-004,
          -4.32844099e-004, 1.70054685e-004, 4.97494068e-004,
          -9.06873101e-005, 3.80320416e-004, 5.79966698e-004,
          9.01623862e-005, -7.41544471e-004, -1.41567652e-004,
          9.84236685e-005, 1.89135986e-004, -1.73627588e-004,
          4.65668127e-004, 6.80727535e-004, 8.18387547e-004,
          4.50887659e-004, -5.03536081e-004, -5.89511474e-004,
          -3.58642836e-004, -8.06367607e-005, -8.02212435e-006,
          4.94323729e-004, 3.30955081e-004, 2.64037342e-004,
          4.65417834e-004, 4.24104277e-004, -3.17311147e-004,
          -1.14707480e-004, 2.61337904e-004, 4.69485181e-004,
          5.29939018e-004, -3.12106451e-004, -5.57487248e-004,
          -1.89053972e-004, 1.78225382e-004, -1.23083300e-003,
          -1.28099741e-003, -4.98850073e-004, 4.21711156e-004,
          1.28280051e-004, 2.02444557e-004, 1.37253344e-004,
          1.76087968e-004, 4.66890866e-004, -9.68447857e-005,
          -4.96869325e-005, 2.33652845e-005, 1.08087101e-004,
          -2.81185639e-004, -1.03283348e-003, -5.13619685e-004,
          -1.55141432e-004, 1.82411750e-004, -1.19898631e-003,
          -9.60432808e-004, -8.46788345e-004, -1.42404460e-004,
          4.34175628e-004, -1.34898257e-003, -8.52865749e-004,
          -3.02139146e-004, -7.01176119e-004, -1.24490459e-003,
          -8.65487265e-004, -8.41237488e-004, 1.47017461e-004,
          4.76292334e-004, -6.89165841e-004, 6.42411469e-005,
          2.14504107e-004, -5.41894173e-004, 8.46884814e-006,
          -4.50905383e-004, -2.84876034e-004, 2.72074656e-004,
          1.22251404e-005, -1.19171536e-003, -4.34589310e-004,
          7.40382166e-005, 6.74378971e-005, -7.04411068e-004,
          -6.19000930e-004, -5.24888746e-004, 9.58784003e-005,
          3.66713444e-004, -7.86576187e-004, -3.87475535e-004,
          5.21024514e-004, 1.23373745e-003, 6.13850134e-004,
          -2.36361506e-004, -1.00200406e-004, 1.97238915e-004,
          -3.33243806e-004, -5.98343962e-004, -6.08474966e-006,
          6.89290100e-005, -6.32532698e-004, -9.87066524e-005,
          -8.10791913e-004, -1.08749140e-003, -3.29932140e-004,
          2.05444128e-004, -4.32049390e-004, 4.00958466e-004,
          2.86923954e-004, 2.93427252e-006, -4.48561826e-004,
          -9.06266912e-004, -8.76523554e-004, 1.09515975e-004,
          2.36682972e-004, 1.72916742e-004, 6.77099115e-006,
          2.14859989e-004, 1.46645061e-005, 2.43094808e-004,
          -9.08953734e-005, -1.22433084e-005, 1.10500252e-004,
          3.29964067e-004, 8.11543490e-004, 1.12871458e-004,
          2.56831612e-004, 1.15080539e-003, 5.34699124e-004,
          2.83017755e-004, 4.27828036e-006, 2.35534579e-004,
          1.49163476e-004, 1.25233913e-004, 6.98520453e-005,
